gene,mean_atypical endometriosis,mean_endometriosis,log2FC,pvalue,padj
DCTN1,10.462225340888887,9.331065278666669,1.131160062222218,7.373494655911424e-10,8.921928533652823e-08
YWHAZ,6.437196205,7.342413808333333,-0.905217603333333,3.972176273549011e-07,2.4031666454971516e-05
VCP,11.224867323333335,10.623158229000001,0.6017090943333336,2.5676054470622304e-06,0.00010356008636484329
EEF2,15.099019134444445,14.440684478888889,0.6583346555555565,7.024163083976425e-06,0.00021248093329028685
ZBTB17,7.390195459722223,6.56597696588889,0.8242184938333335,1.1043295203925878e-05,0.00026724774393500623
EXOC2,7.7602198455555556,8.309462473666665,-0.5492426281111094,1.4522446777208143e-05,0.0002928693433403642
EDEM1,9.441111657444445,8.859800619555555,0.5813110378888897,7.549187823655021e-05,0.0013049310380889394
DKC1,6.46108912338889,7.138768530666667,-0.6776794072777772,0.00011862033805969577,0.0017213072348547102
SSR1,9.486529132944444,10.144558448444446,-0.6580293155000021,0.00012803111664208588,0.0017213072348547102
GOSR2,6.234197083833333,6.746016946333333,-0.5118198624999994,0.00015197964304369433,0.0018389536808287013
CKS1B,8.215519177055555,9.218698418888888,-1.0031792418333332,0.00019877824014412498,0.002186560641585375
PARN,9.340775448166667,10.196715974888889,-0.8559405267222218,0.00023252023325864642,0.002305684883926688
WFS1,8.969162691222223,7.911516732888889,1.0576459583333344,0.00024771821066980947,0.002305684883926688
EXOSC9,7.403033874944445,7.9479433165555555,-0.5449094416111109,0.00030454340213926346,0.0026321251184893485
TATDN2,8.896860540888888,8.27102400388889,0.6258365369999979,0.0003470938231871863,0.0027998901737099693
NFYA,8.667117133333335,9.165756786,-0.49863965266666455,0.0004432933600434222,0.0033524060353283805
SLC30A5,6.365373883888889,6.949969211555556,-0.5845953276666664,0.0006618694309725671,0.004652658679486797
NPM1,13.566624412222222,12.920264225555556,0.6463601866666657,0.0006921310432294409,0.004652658679486797
YIF1A,9.358941476055556,9.887046663222224,-0.528105187166668,0.0007337682880573668,0.004672945413417967
CEBPB,7.568148868888888,8.623891176444445,-1.0557423075555574,0.0008011343684462957,0.004691696370757121
ASNS,7.845172081833334,8.43514013011111,-0.5899680482777763,0.0008142613536024755,0.004691696370757121
SPCS1,8.994174278222221,9.67789164811111,-0.683717369888889,0.000999489087320092,0.005497189980260506
BBC3,4.913727150333333,5.523646958555556,-0.609919808222223,0.0010770555855549263,0.0056662489500933074
SEL1L,9.638663744944445,9.032591298111111,0.606072446833334,0.0014978149397217378,0.007406702030094014
CEBPG,5.226037640222222,5.596687273000001,-0.37064963277777885,0.0015402275855901648,0.007406702030094014
